"0","# Specify the days you are interested in for post-hoc comparisons"
"0","days_of_interest <- unique(chla$Day)  # You can also specify specific days manually, e.g., c(1, 5, 10, 15)"
"0",""
"0","# Perform post-hoc analysis with specified days"
"0","emm_chla <- emmeans(model_chla, ~ Treatment | Day, at = list(Day = days_of_interest))"
"0","post_hoc_results_chla <- pairs(emm_chla)"
"0","# Convert post_hoc_results to a data frame"
"0","post_hoc_df_chla <- as.data.frame(post_hoc_results_chla)"
"0",""
"0","# Order the results by the 'Day' column"
"0","post_hoc_df_chla <- post_hoc_df_chla %>% arrange(Day)"
"0",""
"0","# Print the results using kable with limited number of decimals and additional formatting"
"0","kable(post_hoc_df_chla %>% mutate_if(is.numeric, ~round(., 3)), format = ""html"") %>%"
"0","  kable_styling(full_width = FALSE) %>%"
"0","  column_spec(1, bold = TRUE)  %>% "
"0","  column_spec(7, bold = ifelse(post_hoc_df_chla$p.value < 0.05, TRUE, FALSE))"
