"0","# Specify the days you are interested in for post-hoc comparisons"
"0","days_of_interest <- unique(tot.abu$Day)  # You can also specify specific days manually, e.g., c(1, 5, 10, 15)"
"0",""
"0","# Perform post-hoc analysis with specified days"
"0","emm_abu <- emmeans(model_abu, ~ Treatment | Day, at = list(Day = days_of_interest))"
"0","post_hoc_results_abu <- pairs(emm_abu)"
"0","# Convert post_hoc_results to a data frame"
"0","post_hoc_df_abu <- as.data.frame(post_hoc_results_abu)"
"0",""
"0","# Print the results using kable"
"0","kable(post_hoc_df_abu, format = ""markdown"")"
