"0",""
"0","Ambient<- read_excel(""data/Ambient_HoboLogger1.xlsx"")"
"0",""
"0","HW<- read_excel(""data/Heatwave_HoboLogger3.xlsx"")"
"0",""
"0","# Convert datetime columns to POSIXct if they are not already"
"0","Ambient$`Date Time, GMT +0200` <- ymd_hms(Ambient$`Date Time, GMT +0200`)"
"0","HW$`Date Time` <- ymd_hms(HW$`Date Time`)"
"0",""
"0","# Add a treatment column to each dataset"
"0","Ambient <- Ambient %>%"
"0","  rename(DateTime = `Date Time, GMT +0200`, Temp = `Temp, °C`, Intensity = `Intensity,  lux`) %>%"
"0","  mutate(Treatment = ""Ambient"")"
"0",""
"0","HW <- HW %>%"
"0","  rename(DateTime = `Date Time`, Temp = `Temp, °C`, Intensity = `Intensity,  lux`) %>%"
"0","  mutate(Treatment = ""HW"")"
"0",""
"0","# Combine the datasets"
"0","combined_data <- bind_rows(Ambient, HW)"
"0",""
"0",""
"0","## Plot only data relevant for the experiment"
"0","filtered_combined_data <- combined_data %>%"
"0","  filter(DateTime <= as.POSIXct(""2021-06-15 23:59:59""))"
"0",""
"0",""
"0","# Plot temperature over time"
"0","temperature_plot <- ggplot(filtered_combined_data, aes(x = DateTime, y = Temp, color = Treatment)) +"
"0","  geom_line(size = 1) +"
"0","  labs(title = """","
"0","       x = ""Date"","
"0","       y = ""Temperature (°C)"","
"0","       color = ""Treatment"") +"
"0","  theme_bw(base_size = 20) +"
"0","  theme("
"0","    panel.grid.major = element_line(color = ""gray"", linetype = ""dashed""),"
"0","    panel.grid.minor = element_blank(),"
"0","    plot.title = element_text(hjust = 0.5, size = 24, face = ""bold""),"
"0","    axis.title.x = element_text(size = 22, face = ""bold""),"
"0","    axis.title.y = element_text(size = 22, face = ""bold""),"
"0","    axis.text = element_text(size = 20),"
"0","    legend.position = ""top"","
"0","    legend.title = element_text(size = 20, face = ""bold""),"
"0","    legend.text = element_text(size = 18)"
"0","  ) +"
"0","  scale_color_viridis_d(option = ""C"", end = 0.8)  # Using viridis color palette"
"0","filtered_combined_data %>% filter(Treatment == ""Ambient"") %>% summarise(min(Temp))"
