"0","### Bray-Curtis dissimilarity calculation ###"
"0","dd_bray <- read_excel(""data/abundance_cosm.xlsx"")"
"0","dd_bray[is.na(dd_bray)] <- 0"
"0",""
"0","dd_bray <- as.data.frame(dd_bray)"
"0","dd_bray <- dd_bray %>% filter(Treatment %in% c(""HW/C0"", ""Control""),"
"0","                              Day <= 38)"
"0","days_FR <- unique(dd_bray$Day)"
"0",""
"0",""
"0",""
"0","# Include running index ""m"", set it to 1 "
"0",""
"0","m <- 1"
"0",""
"0",""
"0",""
"0","for (j in 1:length(days_FR)){  ## inner loop for days"
"0","  "
"0","  # Extract data for one single day"
"0","  "
"0","  mysite <- dd_bray %>% "
"0","    filter( Day == days_FR[j])"
"0","  "
"0","  # Add row names to the data frame, useful later for the Bray-Curtis calculation"
"0","  "
"0","  rownames(mysite) <- paste(mysite$Treatment, mysite$Sample, mysite$Day, sep = ""_"")"
"0","  "
"0","  # Extract controls "
"0","  "
"0","  control_cosm <- mysite %>% "
"0","    filter(Treatment == ""Control"")"
"0","  "
"0","  # Calculate average community composition (average abundance of each group/column)"
"0","  # Important: only columns with species are included "
"0","  # ref.comm.all => includes all species"
"0","  "
"0","  "
"0","  ref.comm.all <- control_cosm[,c(7:97)] %>% summarise_each(funs( mean( .,na.rm = TRUE)))"
"0","  rownames(ref.comm.all) <- ""REF.COMM.ALL"""
"0","  "
"0","  "
"0","  # Add the reference community to your site"
"0","  "
"0","  z.all <- rbind(mysite[,c(7:97)], ref.comm.all)"
"0","  "
"0","  # Calculate Bray-Curtis Dissimilarity using the function vegdist"
"0","  "
"0","  # Matrix of all Bray-Curtis Dissimilarities"
"0","  "
"0","  calc.BC.all <- as.matrix(vegdist(z.all, method = ""bray"", binary = F, na.rm = T))"
"0","  "
"0","  # Extract just the last column containing the pairwise comparison of each plot "
"0","  # to the average control community composition"
"0","  "
"0","  BC.mean.C.all <- calc.BC.all[1:8,""REF.COMM.ALL""]"
"0","  "
"0","  "
"0","  # Add the BCs to the mysite dataset"
"0","  "
"0","  mysite$BC_meanC_all <- BC.mean.C.all"
"0","  "
"0","  "
"0","  # This is optional: add the names from the BC vectors to mysite "
"0","  # to be sure you extracted the correct comparions of single communities to REF.COMM."
"0","  "
"0","  mysite$community_all <- names(BC.mean.C.all)"
"0","  "
"0","  "
"0","  if (m == 1){"
"0","    df.sites <- mysite"
"0","  }"
"0","  "
"0","  if (m > 1){"
"0","    df.sites <- rbind(df.sites,mysite)"
"0","  }"
"0","  "
"0","  # Increase m (the running index) by 1"
"0","  "
"0","  m <- m + 1"
"0","}"
"0",""
"0","df.sites_phyto <-  df.sites "
"0",""
"0",""
"0","Bray_Curtis_distances_phyto <- df.sites_phyto[,c(1:6,98:99)]"
"0",""
"0",""
"0",""
"0","# Function to calculate standard error"
"0","se <- function(x) sqrt(var(x, na.rm = TRUE) / length(na.omit(x)))"
"0",""
"0","# Calculate mean abundance and standard error for Control"
"0","control_mean_bray <- Bray_Curtis_distances_phyto %>% filter(Treatment == ""Control"") %>%"
"0","  group_by(Day) %>%"
