"0",""
"0","# Ensure Treatment is a factor"
"0","group_bio2$Treatment <- as.factor(group_bio2$Treatment)"
"0",""
"0","# Create the plot"
"0","p <- ggplot(group_bio2, aes(x = Treatment, y = relative_bio, fill = group)) +"
"0","  geom_bar(stat = ""identity"", position = ""stack"") +"
"0","  facet_wrap(~ paste(""Day"", Day), scales = ""free_x"") +  # Include ""Day"" before the Day number"
"0","  labs(x = """", y = ""Relative Biomass (%)"") +"
"0","  theme_bw(base_size = 20) +"
"0","  theme("
"0","    panel.background = element_rect(fill = ""white"", colour = ""black""),  # Set panel background"
"0","    plot.title = element_text(hjust = 0.5, margin = margin(b = 20), size = 20, face = ""bold""),  # Set plot title text size and make it bold"
"0","    axis.text = element_text(size = 30),  # Set axis text size"
"0","    axis.title = element_text(size = 30),  # Set axis title text size"
"0","    strip.text = element_text(size = 30),  # Set facet strip text size"
"0","    legend.text = element_text(size = 30),  # Set legend text size"
"0","    legend.title = element_text(size = 30),  # Set legend title text size"
"0","    legend.key.size = unit(1.5, ""lines""),  # Increase legend key size"
"0","    legend.position = ""bottom"",  # Move legend to the bottom"
"0","    legend.justification = ""center"",  # Center justify the legend"
"0","    legend.direction = ""horizontal"",  # Arrange legend items horizontally"
"0","    legend.box = ""vertical"",  # Align legend items vertically within the box"
"0","    axis.text.x = element_text(hjust = 1)  # Rotate x-axis text"
"0","  ) +"
"0","  scale_fill_brewer(palette = ""Set1"")  # Apply a ColorBrewer palette"
"0",""
"0",""
"0","# Display the plot"
"0","print(p)"
