"0","# Save table for word document"
"0",""
"0","post_hoc_df_chla <- post_hoc_df_chla %>%"
"0","  mutate(across(where(is.numeric), ~ round(., 3)))"
"0","# Apply formatting to p-value column"
"0","post_hoc_df_chla <- post_hoc_df_chla %>%"
"0","  mutate(p_value = ifelse(p.value < 0.05, paste0(""<b>"", round(p.value, 3), ""</b>""), round(p.value, 3)))"
"0",""
"0","# Create a flextable object from the data frame"
"0","ft <- flextable(post_hoc_df_chla)"
"0",""
"0","# Set properties for the flextable (optional)"
"0","ft <- flextable(post_hoc_df_chla) %>%"
"0","  set_table_properties(width = 1, layout = ""autofit"") %>%"
"0","  align(align = ""center"", part = ""all"") %>%"
"0","  bold(part = ""header"") %>%"
"0","  autofit()"
"0",""
"0","# Save the flextable as a Word document"
"0","doc <- read_docx()"
"0","doc <- body_add_flextable(doc, value = ft)"
"0","print(doc, target = ""Chla_table_output.docx"")"
"0",""
