"0",""
"0",""
"0","# Transform data to wide format"
"0","wide_data <- group_bio %>%"
"0","  pivot_wider(names_from = group, values_from = total_biomass, values_fill = list(total_biomass = 0))"
"0",""
"0","group_bio_wide <- as.data.frame(wide_data)"
"0",""
"0","# Function to perform SIMPER per day"
"0","simper_results <- lapply(unique(group_bio_wide$Day), function(day) {"
"0","  subset_data <- group_bio_wide %>% filter(Day == day)"
"0","  species_data <- subset_data[, 4:ncol(subset_data)]  # Extract species abundance columns"
"0","  "
"0","  # Perform SIMPER analysis"
"0","  simper_result <- with(subset_data, simper(species_data, Treatment))"
"0","  "
"0","  # Extract mean abundances per treatment"
"0","  mean_abundances <- subset_data %>%"
"0","    group_by(Treatment) %>%"
"0","    summarise(across(everything(), mean, na.rm = TRUE))"
"0","  "
"0","  result <- list(Day = day, SIMPER_result = summary(simper_result), Mean_Abundances = mean_abundances)"
"0","  "
"0","  return(result)"
"0","})"
"0",""
"0",""
