"0",""
"0","model_abu <- lmer(tot.abu_log ~ Treatment * Day + (1 | Sample), data = tot.abu)"
"0","summary(model_abu)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","tot.abu_log ~ Treatment * Day + (1 | Sample)"
"1","
"
"1","   Data:"
"1"," "
"1","tot.abu"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","84.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.91998 "
"1","-0.77020 "
"1"," 0.09808 "
"1"," 0.77464 "
"1"," 1.98911 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Sample  "
"1"," (Intercept)"
"1"," 0.003447"
"1"," 0.05871 "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.125081"
"1"," 0.35367 "
"1","
"
"1","Number of obs: 80, groups: "
"1"," "
"1","Sample, 8"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  8.589351"
"1","   0.092552"
"1"," 24.864464"
"1","  92.806"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentHW/C0    "
"1"," -0.294865"
"1","   0.130888"
"1"," 24.864464"
"1","  -2.253"
"1","   0.0333"
"1"," *  "
"1","
Day               "
"1","  0.005400"
"1","   0.004202"
"1"," 70.000000"
"1","   1.285"
"1","   0.2030"
"1","    "
"1","
TreatmentHW/C0:Day"
"1"," -0.014098"
"1","   0.005943"
"1"," 70.000000"
"1","  -2.372"
"1","   0.0204"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," TrHW/C0"
"1"," Day   "
"1","
TrtmntHW/C0"
"1"," -0.707"
"1","        "
"1","       "
"1","
Day        "
"1"," -0.731"
"1","  0.517 "
"1","       "
"1","
TrtmHW/C0:D"
"1","  0.517"
"1"," -0.731 "
"1"," -0.707"
"1","
"
