"0",""
"0","# Prepare data for nice printing"
"0","day_results_df <- lapply(day_results, function(res) {"
"0","  if (!is.null(res$PERMANOVA_result$aov.tab)) {"
"0","    data.frame("
"0","      Day = res$Day,"
"0","      F = res$PERMANOVA_result$aov.tab$F.Model[1],"
"0","      R2 = res$PERMANOVA_result$aov.tab$R2[1],"
"0","      p_value = res$PERMANOVA_result$aov.tab$`Pr(>F)`[1]"
"0","    )"
"0","  } else {"
"0","    data.frame("
"0","      Day = res$Day,"
"0","      F = NA,"
"0","      R2 = NA,"
"0","      p_value = NA"
"0","    )"
"0","  }"
"0","}) %>%"
"0","  bind_rows() %>%"
"0","  arrange(Day)"
"0",""
"0",""
"0","# Print the results using kable with limited number of decimals and additional formatting"
"0","kable(day_results_df, format = ""html"") %>%"
"0","  kable_styling(full_width = FALSE) %>%"
"0","  column_spec(4, bold = ifelse(day_results_df$p_value < 0.05, TRUE, FALSE))  # Make p-value column bold if significant"
