"0",""
"0",""
"0","wide_data <- group_bio %>%"
"0","  pivot_wider("
"0","    names_from = group,"
"0","    values_from = total_biomass)  # Fill missing values with 0"
"0","  "
"0",""
"0",""
"0","group_bio_wide <- as.data.frame(wide_data)"
"0",""
"0",""
"0","set.seed(258)"
"0","# PERMANOVA per day"
"0","day_results <- lapply(unique(group_bio_wide$Day), function(day) {"
"0","  subset_data <- group_bio_wide %>% filter(Day == day)"
"0","  species_data <- subset_data[, 4:ncol(subset_data)]  # Extract species abundance columns"
"0","  bray_curtis_dist <- vegdist(species_data, method = ""bray"", binary = FALSE, na.rm = TRUE)  # Calculate Bray-Curtis dissimilarity"
"0","  adonis_result <- adonis2(bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"0","  result <- list(Day = day, PERMANOVA_result = adonis_result)"
"0","  print(result)"
"0","  return(result)"
"0","})"
"1","$Day
"
"1","[1]"
"1"," -4"
"1","
"
"1","
"
"1","$PERMANOVA_result
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
Treatment"
"1","  1"
"1","  0.15357"
"1"," 0.12925"
"1"," 0.8906"
"1","  0.367"
"1","
Residual "
"1","  6"
"1","  1.03457"
"1"," 0.87075"
"1","       "
"1","       "
"1","
Total    "
"1","  7"
"1","  1.18814"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
"1","
"
"1","$Day
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$PERMANOVA_result
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","     R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
Treatment"
"1","  1"
"1","  0.52775"
"1"," 0.3339"
"1"," 3.0077"
"1","  0.067"
"1"," ."
"1","
Residual "
"1","  6"
"1","  1.05281"
"1"," 0.6661"
"1","       "
"1","       "
"1","  "
"1","
Total    "
"1","  7"
"1","  1.58056"
"1"," 1.0000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$Day
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","$PERMANOVA_result
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","  "
"1","
Treatment"
"1","  1"
"1","  0.45310"
"1"," 0.34262"
"1"," 3.1271"
"1","  0.027"
"1"," *"
"1","
Residual "
"1","  6"
"1","  0.86937"
"1"," 0.65738"
"1","       "
"1","       "
"1","  "
"1","
Total    "
"1","  7"
"1","  1.32247"
"1"," 1.00000"
"1","       "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","$Day
"
"1","[1]"
"1"," 15"
"1","
"
"1","
"
"1","$PERMANOVA_result
"
"1","Permutation test for adonis under reduced model
Terms added sequentially (first to last)
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = bray_curtis_dist ~ Treatment, data = subset_data, permutations = 999)"
"1","
"
"1","         "
"1"," Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","
Treatment"
"1","  1"
"1","   0.3032"
"1"," 0.22057"
"1"," 1.6979"
"1","  0.129"
"1","
Residual "
"1","  6"
"1","   1.0714"
"1"," 0.77943"
"1","       "
"1","       "
"1","
Total    "
"1","  7"
"1","   1.3746"
"1"," 1.00000"
"1","       "
"1","       "
"1","
"
