"0",""
"0","# Specify the days you are interested in for post-hoc comparisons"
"0","days_of_interest <- unique(ox_mod$Day)  # You can also specify specific days manually, e.g., c(1, 5, 10, 15)"
"0",""
"0","# Perform post-hoc analysis with specified days"
"0","emm_ox <- emmeans(model_ox, ~ Treatment | Day, at = list(Day = days_of_interest))"
"0","post_hoc_results_ox <- pairs(emm_ox)"
"0","# Convert post_hoc_results to a data frame"
"0","post_hoc_df_ox <- as.data.frame(post_hoc_results_ox)"
"0",""
"0","# Order the results by the 'Day' column"
"0","post_hoc_df_ox <- post_hoc_df_ox %>% arrange(Day)"
"0",""
"0","# Print the results using kable with limited number of decimals"
"0","kable(post_hoc_df_ox  %>% mutate_if(is.numeric, ~round(., 3)), format = ""html"") %>%"
"0","  kable_styling(full_width = FALSE) %>%"
"0","  column_spec(1, bold = TRUE)   %>% "
"0","  column_spec(7, bold = ifelse(post_hoc_df_ox$p.value < 0.05, TRUE, FALSE))"
