"0",""
"0",""
"0",""
"0","# Prepare data for nice printing, including degrees of freedom"
"0","day_results_df <- lapply(day_results, function(res) {"
"0","  if (!is.null(res$PERMANOVA_result$aov.tab)) {"
"0","    data.frame("
"0","      Day = res$Day,"
"0","      df_model = res$PERMANOVA_result$aov.tab$Df[1],  # Extract numerator degrees of freedom (model)"
"0","      df_residual = res$PERMANOVA_result$aov.tab$Df[2],  # Extract denominator degrees of freedom (residual)"
"0","      F = res$PERMANOVA_result$aov.tab$F.Model[1],"
"0","      R2 = res$PERMANOVA_result$aov.tab$R2[1],"
"0","      p_value = res$PERMANOVA_result$aov.tab$`Pr(>F)`[1]"
"0","    )"
"0","  } else {"
"0","    data.frame("
"0","      Day = res$Day,"
"0","      df_model = NA,"
"0","      df_residual = NA,"
"0","      F = NA,"
"0","      R2 = NA,"
"0","      p_value = NA"
"0","    )"
"0","  }"
"0","}) %>%"
"0","  bind_rows() %>%"
"0","  arrange(Day)"
"0",""
"0","# Print the results using kable with limited number of decimals and additional formatting"
"0","kable(day_results_df, format = ""html"", digits = 3) %>%"
"0","  kable_styling(full_width = FALSE) %>%"
"0","  column_spec(6, bold = ifelse(day_results_df$p_value < 0.05, TRUE, FALSE))  # Make p-value column bold if significant"
