"0",""
"0",""
"0","# Combine the datasets"
"0","combined_data<- read.csv(""data/hobo_recordings.csv"")"
"0",""
"0",""
"0","## Plot only data relevant for the experiment"
"0","filtered_combined_data <- combined_data %>%"
"0","  filter(DateTime <= as.POSIXct(""2021-06-15 23:59:59""))"
"0",""
"0",""
"0","# Plot temperature over time with explicit grouping by Treatment"
"0","temperature_plot <- ggplot(filtered_combined_data, aes(x = DateTime, y = Temp, color = Treatment, group = Treatment)) +"
"0","  geom_line(size = 1) +"
"0","  labs(title = """","
"0","       x = ""Date"","
"0","       y = ""Temperature (°C)"","
"0","       color = ""Treatment"") +"
"0","  theme_bw(base_size = 20) +  # White background theme"
"0","  scale_color_viridis_d(option = ""C"", end = 0.8) +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, size = 24, face = ""bold""),"
"0","    axis.title.x = element_text(size = 22, face = ""bold""),"
"0","    axis.title.y = element_text(size = 22, face = ""bold""),"
"0","    axis.text = element_text(size = 20),"
"0","    legend.position = ""top"","
"0","    legend.title = element_text(size = 20, face = ""bold""),"
"0","    legend.text = element_text(size = 18)"
"0","  )"
"2","Warning:"
"2"," [38;5;250mUsing `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
[36mℹ[38;5;250m Please use `linewidth` instead.
[90mThis warning is displayed once every 8 hours.[38;5;250m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;250m[39m
"
"0","# Display the plot"
"0","print(temperature_plot)"
"0",""
