"0",""
"0","model_chla <- lmer(chla_log ~ Treatment * Day + (1 | Cosm), data = chla)"
"0","summary(model_chla)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","chla_log ~ Treatment * Day + (1 | Cosm)"
"1","
"
"1","   Data:"
"1"," "
"1","chla"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-37.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.5381 "
"1","-0.6759 "
"1","-0.2495 "
"1"," 0.4941 "
"1"," 3.6206 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Cosm    "
"1"," (Intercept)"
"1"," 0.003099"
"1"," 0.05567 "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.029493"
"1"," 0.17174 "
"1","
"
"1","Number of obs: 104, groups: "
"1"," "
"1","Cosm, 8"
"1","
"
"1","
Fixed effects:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  0.443795"
"1","   0.047410"
"1"," 16.358684"
"1","   9.361"
"1"," 5.64e-08"
"1"," ***"
"1","
TreatmentCO/HW    "
"1"," -0.146236"
"1","   0.067048"
"1"," 16.358684"
"1","  -2.181"
"1","   0.0441"
"1"," *  "
"1","
Day               "
"1","  0.003666"
"1","   0.001846"
"1"," 94.000000"
"1","   1.986"
"1","   0.0499"
"1"," *  "
"1","
TreatmentCO/HW:Day"
"1"," -0.005082"
"1","   0.002610"
"1"," 94.000000"
"1","  -1.947"
"1","   0.0545"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," TrCO/HW"
"1"," Day   "
"1","
TrtmntCO/HW"
"1"," -0.707"
"1","        "
"1","       "
"1","
Day        "
"1"," -0.635"
"1","  0.449 "
"1","       "
"1","
TrtmCO/HW:D"
"1","  0.449"
"1"," -0.635 "
"1"," -0.707"
"1","
"
