"0",""
"0","# Define the layout for 3 rows and 5 columns"
"0","num_rows <- 3"
"0","num_cols <- 5"
"0",""
"0","# Plot with polygons for each treatment"
"0","ggplot(combined_ordination_df, aes(x = MDS1, y = MDS2, fill = Treatment, group = interaction(Treatment, Day))) +"
"0","  geom_polygon(alpha = 0.5, color = ""black"") +"
"0","  geom_point(size = 3, aes(color = Treatment)) +"
"0","  labs(x = ""NMDS Axis 1"", y = ""NMDS Axis 2"", color = ""Treatment"", fill = ""Treatment"") +"
"0","  theme_bw(base_size = 25) +"
"0","  ggtitle(""Compositional Change of Phytoplankton Community Over Time"") +"
"0","  facet_wrap(~ Day, nrow = num_rows, ncol = num_cols, scales = ""free"")"
